first,second,ifs_ms,ifs_after_second_ms,ifs_true_ms,ifs_true_after_first_ms,ifs_true_after_second_ms,sent_h,rx_h,sent_z,rx_z,per_h,per_z,per,impossible,swaps,swap_median_ms,swap_to_first_median_ms,swap_to_second_median_ms,swap_max_ms,retune_median_ms,duplicates,lost_late,lost_listening,queued_median,queued_max,posted_by,source_dropped,link_dropped
wlan_granular.toml,wlan_granular.toml,6,6,6.0000,6.0000,6.0000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1914,0.1909,0.1928,0.4338,0.0018,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.99,5.99,5.9900,5.9900,5.9900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1929,0.1945,0.1916,0.6266,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.98,5.98,5.9800,5.9800,5.9800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1929,0.1924,0.1932,0.2379,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.97,5.97,5.9700,5.9700,5.9700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1923,0.1933,0.1920,0.3952,0.0018,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.96,5.96,5.9600,5.9600,5.9600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1910,0.1904,0.1914,0.2421,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.95,5.95,5.9500,5.9500,5.9500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1940,0.1945,0.1933,0.2770,0.0018,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.94,5.94,5.9400,5.9400,5.9400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1917,0.1918,0.1905,0.6200,0.0018,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.93,5.93,5.9300,5.9300,5.9300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1907,0.1911,0.1905,0.3909,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.92,5.92,5.9200,5.9200,5.9200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1901,0.1898,0.1903,0.3997,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.91,5.91,5.9100,5.9100,5.9100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1915,0.1912,0.1919,0.6141,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.9,5.9,5.9000,5.9000,5.9000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1917,0.1917,0.1917,0.6173,0.0018,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.89,5.89,5.8900,5.8900,5.8900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1888,0.1881,0.1896,0.4288,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.88,5.88,5.8800,5.8800,5.8800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1886,0.1886,0.1886,0.2390,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.87,5.87,5.8700,5.8700,5.8700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1873,0.1862,0.1878,0.4012,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.86,5.86,5.8600,5.8600,5.8600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1881,0.1882,0.1881,0.6234,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.85,5.85,5.8500,5.8500,5.8500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1891,0.1890,0.1895,0.4032,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.84,5.84,5.8400,5.8400,5.8400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1873,0.1872,0.1877,0.4682,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.83,5.83,5.8300,5.8300,5.8300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1871,0.1879,0.2448,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.82,5.82,5.8200,5.8200,5.8200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1882,0.1894,0.1872,0.2507,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.81,5.81,5.8100,5.8100,5.8100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1879,0.1884,0.1868,0.4127,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.8,5.8,5.8000,5.8000,5.8000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1871,0.1871,0.1871,0.3950,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.79,5.79,5.7900,5.7900,5.7900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1870,0.1876,0.1861,0.5992,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.78,5.78,5.7800,5.7800,5.7800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1872,0.1869,0.1876,0.2485,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.77,5.77,5.7700,5.7700,5.7700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1871,0.1870,0.1874,0.6214,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.76,5.76,5.7600,5.7600,5.7600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1887,0.1876,0.1891,0.2544,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.75,5.75,5.7500,5.7500,5.7500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1876,0.1872,0.1879,0.2675,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.74,5.74,5.7400,5.7400,5.7400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1873,0.1878,0.1872,0.2576,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.73,5.73,5.7300,5.7300,5.7300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1874,0.1856,0.1883,0.2476,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.72,5.72,5.7200,5.7200,5.7200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1862,0.1861,0.1863,0.6122,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.71,5.71,5.7100,5.7100,5.7100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1874,0.1875,0.2838,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.7,5.7,5.7000,5.7000,5.7000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1873,0.1877,0.1865,0.2394,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.69,5.69,5.6900,5.6900,5.6900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1881,0.1868,0.2440,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.68,5.68,5.6800,5.6800,5.6800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1885,0.1883,0.1889,0.3968,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.67,5.67,5.6700,5.6700,5.6700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1871,0.1882,0.2408,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.66,5.66,5.6600,5.6600,5.6600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1889,0.1897,0.1880,0.3929,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.65,5.65,5.6500,5.6500,5.6500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1893,0.1893,0.1893,0.4205,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.64,5.64,5.6400,5.6400,5.6400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1882,0.1887,0.1879,0.5968,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.63,5.63,5.6300,5.6300,5.6300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1893,0.1883,0.1904,0.3937,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.62,5.62,5.6200,5.6200,5.6200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1889,0.1887,0.1893,0.4311,0.0018,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.61,5.61,5.6100,5.6100,5.6100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1887,0.1889,0.1881,0.2397,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.6,5.6,5.6000,5.6000,5.6000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1870,0.1872,0.1868,0.3952,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.59,5.59,5.5900,5.5900,5.5900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1885,0.1881,0.1892,0.6029,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.58,5.58,5.5800,5.5800,5.5800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1877,0.1876,0.1878,0.2412,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.57,5.57,5.5700,5.5700,5.5700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1879,0.1886,0.1870,0.2358,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.56,5.56,5.5600,5.5600,5.5600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1870,0.1868,0.1879,0.2440,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.55,5.55,5.5500,5.5500,5.5500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1883,0.1883,0.1882,0.4096,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.54,5.54,5.5400,5.5400,5.5400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1878,0.1870,0.6093,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.53,5.53,5.5300,5.5300,5.5300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1877,0.1884,0.1876,0.3985,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.52,5.52,5.5200,5.5200,5.5200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1872,0.1866,0.1879,0.6013,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.51,5.51,5.5100,5.5100,5.5100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1871,0.1871,0.1873,0.3940,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.5,5.5,5.5000,5.5000,5.5000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1885,0.1893,0.1875,0.2347,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.49,5.49,5.4900,5.4900,5.4900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1877,0.1881,0.1871,0.6261,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.48,5.48,5.4800,5.4800,5.4800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1880,0.1880,0.1881,0.2345,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.47,5.47,5.4700,5.4700,5.4700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1889,0.1881,0.1898,0.6170,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.46,5.46,5.4600,5.4600,5.4600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1880,0.1887,0.1877,0.4008,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.45,5.45,5.4500,5.4500,5.4500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1894,0.1892,0.1902,0.2342,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.44,5.44,5.4400,5.4400,5.4400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1886,0.1893,0.1879,0.2426,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.43,5.43,5.4300,5.4300,5.4300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1895,0.1894,0.1898,0.3039,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.42,5.42,5.4200,5.4200,5.4200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1899,0.1895,0.1903,0.8109,0.0018,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.41,5.41,5.4100,5.4100,5.4100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1872,0.1868,0.1877,0.4147,0.0018,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.4,5.4,5.4000,5.4000,5.4000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1880,0.1877,0.1886,0.2525,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.39,5.39,5.3900,5.3900,5.3900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1872,0.1877,0.1869,0.2378,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.38,5.38,5.3800,5.3800,5.3800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1872,0.1869,0.1875,0.2534,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.37,5.37,5.3700,5.3700,5.3700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1872,0.1879,0.4012,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.36,5.36,5.3600,5.3600,5.3600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1886,0.1898,0.1882,0.4058,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.35,5.35,5.3500,5.3500,5.3500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1883,0.1881,0.1883,0.2388,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.34,5.34,5.3400,5.3400,5.3400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1885,0.1898,0.1875,0.6162,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.33,5.33,5.3300,5.3300,5.3300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1879,0.1875,0.1881,0.4070,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.32,5.32,5.3200,5.3200,5.3200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1872,0.1867,0.1876,0.2524,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.31,5.31,5.3100,5.3100,5.3100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1880,0.1886,0.1873,0.4023,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.3,5.3,5.3000,5.3000,5.3000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1877,0.1879,0.1877,0.4041,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.29,5.29,5.2900,5.2900,5.2900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1879,0.1887,0.1874,0.4035,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.28,5.28,5.2800,5.2800,5.2800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1883,0.1875,0.1896,0.4202,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.27,5.27,5.2700,5.2700,5.2700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1871,0.1880,0.4014,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.26,5.26,5.2600,5.2600,5.2600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1887,0.1886,0.1891,0.2571,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.25,5.25,5.2500,5.2500,5.2500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1879,0.1884,0.1876,0.4149,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.24,5.24,5.2400,5.2400,5.2400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1876,0.1871,0.1876,0.2365,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.23,5.23,5.2300,5.2300,5.2300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1883,0.1878,0.1887,0.3380,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.22,5.22,5.2200,5.2200,5.2200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1880,0.1881,0.1880,0.2473,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.21,5.21,5.2100,5.2100,5.2100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1905,0.1903,0.1909,0.2431,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.2,5.2,5.2000,5.2000,5.2000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1879,0.1867,0.2408,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.19,5.19,5.1900,5.1900,5.1900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1883,0.1886,0.1882,0.4060,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.18,5.18,5.1800,5.1800,5.1800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1873,0.1876,0.1871,0.2612,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.17,5.17,5.1700,5.1700,5.1700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1878,0.1878,0.1883,0.2713,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.16,5.16,5.1600,5.1600,5.1600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1873,0.1872,0.1875,0.3968,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.15,5.15,5.1500,5.1500,5.1500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1872,0.1885,0.1856,0.2370,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.14,5.14,5.1400,5.1400,5.1400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1879,0.1880,0.1877,0.2319,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.13,5.13,5.1300,5.1300,5.1300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1881,0.1888,0.1878,0.2482,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.12,5.12,5.1200,5.1200,5.1200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1863,0.1861,0.1871,0.2575,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.11,5.11,5.1100,5.1100,5.1100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1868,0.1866,0.1871,0.2473,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.1,5.1,5.1000,5.1000,5.1000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1883,0.1877,0.1896,0.4263,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.09,5.09,5.0900,5.0900,5.0900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1867,0.1885,0.2364,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.08,5.08,5.0800,5.0800,5.0800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1881,0.1881,0.1881,0.2362,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.07,5.07,5.0700,5.0700,5.0700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1865,0.1863,0.1866,0.2362,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.06,5.06,5.0600,5.0600,5.0600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1873,0.1873,0.1876,0.4432,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.05,5.05,5.0500,5.0500,5.0500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1878,0.1871,0.1895,0.4219,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.04,5.04,5.0400,5.0400,5.0400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1878,0.1884,0.1875,0.2334,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.03,5.03,5.0300,5.0300,5.0300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1882,0.1882,0.1883,0.6191,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.02,5.02,5.0200,5.0200,5.0200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1879,0.1879,0.1880,0.6331,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5.01,5.01,5.0100,5.0100,5.0100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1876,0.1875,0.1878,0.2349,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,5,5,5.0000,5.0000,5.0000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1866,0.1863,0.1869,0.8151,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.99,4.99,4.9900,4.9900,4.9900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1874,0.1878,0.1872,0.5984,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.98,4.98,4.9800,4.9800,4.9800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1887,0.1895,0.1873,0.4239,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.97,4.97,4.9700,4.9700,4.9700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1878,0.1878,0.1879,0.4128,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.96,4.96,4.9600,4.9600,4.9600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1877,0.1874,0.1880,0.3978,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.95,4.95,4.9500,4.9500,4.9500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1889,0.1892,0.1886,0.4024,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.94,4.94,4.9400,4.9400,4.9400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1894,0.1900,0.1891,0.2603,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.93,4.93,4.9300,4.9300,4.9300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1876,0.1882,0.1871,0.2334,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.92,4.92,4.9200,4.9200,4.9200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1897,0.1897,0.1898,0.3998,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.91,4.91,4.9100,4.9100,4.9100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1878,0.1876,0.1879,0.4108,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.9,4.9,4.9000,4.9000,4.9000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1895,0.1908,0.1883,0.6113,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.89,4.89,4.8900,4.8900,4.8900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1883,0.1890,0.1881,0.6140,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.88,4.88,4.8800,4.8800,4.8800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1884,0.1888,0.1881,0.2525,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.87,4.87,4.8700,4.8700,4.8700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1892,0.1902,0.1888,0.6149,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.86,4.86,4.8600,4.8600,4.8600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1882,0.1866,0.1894,0.2520,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.85,4.85,4.8500,4.8500,4.8500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1882,0.1872,0.2393,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.84,4.84,4.8400,4.8400,4.8400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1877,0.1880,0.1874,0.2508,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.83,4.83,4.8300,4.8300,4.8300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1884,0.1880,0.1886,0.2321,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.82,4.82,4.8200,4.8200,4.8200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1873,0.1873,0.1879,0.2493,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.81,4.81,4.8100,4.8100,4.8100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1885,0.1890,0.1877,0.2351,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.8,4.8,4.8000,4.8000,4.8000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1876,0.1884,0.1864,0.5990,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,4.79,4.79,4.7900,4.7900,4.7900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1887,0.1890,0.1885,0.2307,0.0017,0,0,0,0,0,halow:400,0,0
