rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
58,A,rx,58,0,,10000,799067,6786.350,0.290
59,B,rx,59,0,,10000,810522,6797.707,0.311
60,A,rx,60,0,,10000,821978,6809.272,0.424
61,B,rx,61,0,,10000,833437,6820.807,0.293
62,A,rx,62,0,,10000,844899,6832.051,0.517
63,B,rx,63,0,,10000,856361,6843.602,0.404
64,A,rx,64,0,,10000,867816,6855.138,0.311
65,B,rx,65,0,,10000,879271,6866.554,0.281
66,A,rx,66,0,,10000,890727,6877.979,0.315
67,B,rx,67,0,,10000,902183,6889.516,0.277
68,A,rx,68,0,,10000,913644,6900.862,0.297
69,B,rx,69,0,,10000,925106,6912.532,0.326
70,A,rx,70,0,,10000,936568,6923.848,0.308
71,B,rx,71,0,,10000,948023,6935.275,0.447
72,A,rx,72,0,,10000,959478,6946.773,0.330
73,B,rx,73,0,,10000,970934,6958.435,0.313
74,A,rx,74,0,,10000,982390,6969.581,0.281
75,B,rx,75,0,,10000,993849,6981.138,0.340
76,A,rx,76,0,,10000,1005310,6992.526,0.426
77,B,rx,77,0,,10000,1016766,7004.147,0.303
78,A,rx,78,0,,10000,1028222,7015.478,0.341
79,B,rx,79,0,,10000,1039678,7026.882,0.347
80,A,rx,80,0,,10000,1051136,7038.461,0.293
81,B,rx,81,0,,10000,1062591,7049.878,0.424
82,A,rx,82,0,,10000,1074053,7061.217,0.537
83,B,rx,83,0,,10000,1085516,7072.831,0.346
84,A,rx,84,0,,10000,1096971,7084.452,0.318
85,B,rx,85,0,,10000,1108427,7095.576,0.344
86,A,rx,86,0,,10000,1119881,7107.172,0.470
87,B,rx,87,0,,10000,1131336,7118.753,0.280
88,A,rx,88,0,,10000,1142797,7130.151,0.464
89,B,rx,89,0,,10000,1154260,7141.482,0.345
90,A,rx,90,0,,10000,1165714,7153.069,0.473
91,B,rx,91,0,,10000,1177169,7164.505,0.457
92,A,rx,92,0,,10000,1188624,7175.996,0.309
93,B,rx,93,0,,10000,1200080,7187.196,0.416
94,A,rx,94,0,,10000,1211540,7198.845,0.461
95,B,rx,95,0,,10000,1223002,7210.384,0.307
96,A,rx,96,0,,10000,1234464,7221.742,0.378
97,B,rx,97,0,,10000,1245919,7233.144,0.429
98,A,rx,98,0,,10000,1257374,7244.671,0.305
99,B,rx,99,0,,10000,1268830,7256.099,0.426
100,A,rx,100,0,,10000,1280286,7267.483,0.430
101,B,rx,101,0,,10000,1291746,7279.050,0.424
102,A,rx,102,0,,10000,1303207,7290.423,0.281
103,B,rx,103,0,,10000,1314663,7302.038,0.433
104,A,rx,104,0,,10000,1326118,7313.414,0.430
105,B,rx,105,0,,10000,1337582,7324.812,0.371
106,A,rx,106,0,,10000,1349038,7336.406,0.430
107,B,rx,107,0,,10000,1360494,7348.007,0.407
108,A,rx,108,0,,10000,1371952,7359.148,0.416
109,B,rx,109,0,,10000,1383414,7370.715,0.354
110,A,rx,110,0,,10000,1394870,7382.312,0.438
111,B,rx,111,0,,10000,1406326,7393.646,0.285
112,A,rx,112,0,,10000,1417781,7405.034,0.453
113,B,rx,113,0,,10000,1429237,7416.512,0.295
114,A,rx,114,0,,10000,1440694,7428.050,0.441
115,B,rx,115,0,,10000,1452157,7439.616,0.497
116,A,rx,116,0,,10000,1463612,7450.778,0.426
117,B,rx,117,0,,10000,1475067,7462.357,0.287
118,A,rx,118,0,,10000,1486522,7473.919,0.444
119,B,rx,119,0,,10000,1497978,7485.183,0.295
120,A,rx,120,0,,10000,1509437,7496.677,0.363
121,B,rx,121,0,,10000,1520899,7508.293,0.380
122,A,rx,122,0,,10000,1532361,7519.705,0.403
123,B,rx,123,0,,10000,1543816,7531.022,0.421
124,A,rx,124,0,,10000,1555271,7542.644,0.290
125,B,rx,125,0,,10000,1566727,7553.981,0.272
126,A,rx,126,0,,10000,1578183,7565.643,0.447
127,B,rx,127,0,,10000,1589644,7576.947,0.312
128,A,rx,128,0,,10000,1601106,7588.347,0.457
129,B,rx,129,0,,10000,1612568,7599.898,0.287
130,A,rx,130,0,,10000,1624023,7611.503,0.419
131,B,rx,131,0,,10000,1635478,7622.711,0.401
132,A,rx,132,0,,10000,1646934,7634.272,0.387
133,B,rx,133,0,,10000,1658390,7645.674,0.418
134,A,rx,134,0,,10000,1669849,7657.203,0.445
135,B,rx,135,0,,10000,1681310,7668.614,0.273
136,A,rx,136,0,,10000,1692766,7680.035,0.512
137,B,rx,137,0,,10000,1704222,7691.630,0.519
138,A,rx,138,0,,10000,1715677,7703.169,0.507
139,B,rx,139,0,,10000,1727135,7714.380,0.513
140,A,rx,140,0,,10000,1738591,7725.957,0.342
141,B,rx,141,0,,10000,1750053,7737.449,0.299
142,A,rx,142,0,,10000,1761516,7748.642,0.323
143,B,rx,143,0,,10000,1772972,7760.276,0.410
144,A,rx,144,0,,10000,1784427,7771.830,0.418
145,B,rx,145,0,,10000,1795881,7783.193,0.299
146,A,rx,146,0,,10000,1807336,7794.515,0.279
147,B,rx,147,0,,10000,1818797,7806.197,0.410
148,A,rx,148,0,,10000,1830260,7817.525,0.270
149,B,rx,149,0,,10000,1841714,7829.083,0.301
150,A,rx,150,0,,10000,1853169,7840.326,0.310
151,B,rx,151,0,,10000,1864624,7851.857,0.330
152,A,rx,152,0,,10000,1876080,7863.478,0.377
153,B,rx,153,0,,10000,1887540,7874.787,0.289
154,A,rx,154,0,,10000,1899002,7886.184,0.419
155,B,rx,155,0,,10000,1910464,7897.792,0.413
156,A,rx,156,0,,10000,1921919,7909.225,0.335
157,B,rx,157,0,,10000,1933374,7920.734,0.310
158,A,rx,158,0,,10000,1944830,7932.173,0.425
159,B,rx,159,0,,10000,1956286,7943.537,0.368
160,A,rx,160,0,,10000,1967746,7955.164,0.458
161,B,rx,161,0,,10000,1979207,7966.451,0.304
162,A,rx,162,0,,10000,1990663,7977.845,0.319
163,B,rx,163,0,,10000,2002119,7989.424,0.308
164,A,rx,164,0,,10000,2013582,8001.033,0.289
165,B,rx,165,0,,10000,2025038,8012.324,0.409
166,A,rx,166,0,,10000,2036494,8023.811,0.289
167,B,rx,167,0,,10000,2047952,8035.116,0.296
168,A,rx,168,0,,10000,2059414,8046.746,0.342
169,B,rx,169,0,,10000,2070870,8058.118,0.295
170,A,rx,170,0,,10000,2082326,8069.475,0.315
171,B,rx,171,0,,10000,2093781,8081.101,0.466
172,A,rx,172,0,,10000,2105236,8092.681,0.404
173,B,rx,173,0,,10000,2116694,8103.868,0.406
174,A,rx,174,0,,10000,2128157,8115.386,0.292
175,B,rx,175,0,,10000,2139612,8127.027,0.390
176,A,rx,176,0,,10000,2151067,8138.437,0.363
177,B,rx,177,0,,10000,2162522,8149.787,0.331
178,A,rx,178,0,,10000,2173978,8161.335,0.314
179,B,rx,179,0,,10000,2185437,8172.751,0.299
180,A,rx,180,0,,10000,2196899,8184.125,0.292
181,B,rx,181,0,,10000,2208361,8195.699,0.349
182,A,rx,182,0,,10000,2219816,8207.073,0.313
183,B,rx,183,0,,10000,2231271,8218.602,0.289
184,A,rx,184,0,,10000,2242727,8229.865,0.312
185,B,rx,185,0,,10000,2254183,8241.426,0.300
186,A,rx,186,0,,10000,2265644,8252.970,0.299
187,B,rx,187,0,,10000,2277106,8264.474,0.304
188,A,rx,188,0,,10000,2288568,8275.715,0.428
189,B,rx,189,0,,10000,2300023,8287.330,0.314
190,A,rx,190,0,,10000,2311478,8298.737,0.309
191,B,rx,191,0,,10000,2322934,8310.324,0.474
192,A,rx,192,0,,10000,2334390,8321.646,0.365
193,B,rx,193,0,,10000,2345849,8333.115,0.399
194,A,rx,194,0,,10000,2357310,8344.659,0.311
195,B,rx,195,0,,10000,2368766,8356.267,0.304
196,A,rx,196,0,,10000,2380222,8367.376,0.309
197,B,rx,197,0,,10000,2391678,8378.961,0.287
198,A,rx,198,0,,10000,2403136,8390.557,0.301
199,B,rx,199,0,,10000,2414591,8401.788,0.292
200,A,rx,200,0,,10000,2426053,8413.327,0.324
201,B,rx,201,0,,10000,2437516,8424.897,0.441
202,A,rx,202,0,,10000,2448971,8436.221,0.288
203,B,rx,203,0,,10000,2460427,8447.680,0.316
204,A,rx,204,0,,10000,2471881,8459.044,0.424
205,B,rx,205,0,,10000,2483336,8471.160,0.299
206,A,rx,206,0,,10000,2494797,8482.205,0.322
207,B,rx,207,0,,10000,2506260,8493.356,0.299
208,A,rx,208,0,,10000,2517714,8504.906,0.295
209,B,rx,209,0,,10000,2529169,8516.524,0.312
210,A,rx,210,0,,10000,2540624,8527.942,0.434
211,B,rx,211,0,,10000,2552080,8539.310,0.423
212,A,rx,212,0,,10000,2563540,8550.920,0.446
213,B,rx,213,0,,10000,2575002,8562.252,0.302
214,A,rx,214,0,,10000,2586464,8573.835,0.426
215,B,rx,215,0,,10000,2597919,8585.243,0.412
216,A,rx,216,0,,10000,2609374,8596.604,0.356
217,B,rx,217,0,,10000,2620830,8608.176,0.289
218,A,rx,218,0,,10000,2632286,8619.626,0.303
219,B,rx,219,0,,10000,2643746,8630.917,0.300
220,A,rx,220,0,,10000,2655207,8642.488,0.293
221,B,rx,221,0,,10000,2666663,8653.930,0.303
222,A,rx,222,0,,10000,2678118,8665.286,0.319
223,B,rx,223,0,,10000,2689582,8676.831,0.325
224,A,rx,224,0,,10000,2701038,8688.205,0.265
225,B,rx,225,0,,10000,2712494,8699.862,0.336
226,A,rx,226,0,,10000,2723952,8711.211,0.405
227,B,rx,227,0,,10000,2735414,8722.579,0.297
228,A,rx,228,0,,10000,2746870,8734.139,0.374
229,B,rx,229,0,,10000,2758326,8745.733,0.298
230,A,rx,230,0,,10000,2769781,8756.925,0.321
231,B,rx,231,0,,10000,2781237,8768.489,0.270
232,A,rx,232,0,,10000,2792694,8780.054,0.349
233,B,rx,233,0,,10000,2804157,8791.485,0.425
234,A,rx,234,0,,10000,2815612,8802.806,0.285
235,B,rx,235,0,,10000,2827067,8814.418,0.315
236,A,rx,236,0,,10000,2838522,8825.844,0.280
237,B,rx,237,0,,10000,2849978,8837.382,0.291
238,A,rx,238,0,,10000,2861437,8848.570,0.356
239,B,rx,239,0,,10000,2872899,8860.139,0.326
240,A,rx,240,0,,10000,2884361,8871.730,0.282
241,B,rx,241,0,,10000,2895816,8882.927,0.327
242,A,rx,242,0,,10000,2907271,8894.481,0.289
243,B,rx,243,0,,10000,2918727,8906.363,0.307
244,A,rx,244,0,,10000,2930183,8917.538,0.416
245,B,rx,245,0,,10000,2941644,8928.900,0.433
246,A,rx,246,0,,10000,2953106,8940.447,0.385
247,B,rx,247,0,,10000,2964568,8951.823,0.292
248,A,rx,248,0,,10000,2976023,8963.378,0.284
249,B,rx,249,0,,10000,2987478,8974.754,0.312
250,A,rx,250,0,,10000,2998934,8986.120,0.294
251,B,rx,251,0,,10000,3010390,8997.688,0.311
252,A,rx,252,0,,10000,3021849,9009.306,0.275
253,B,rx,253,0,,10000,3033310,9020.459,0.273
254,A,rx,254,0,,10000,3044766,9032.057,0.421
255,B,rx,255,0,,10000,3056222,9043.622,0.296
256,A,rx,256,0,,10000,3067677,9055.063,0.404
257,B,rx,257,0,,10000,3079135,9066.401,0.344
258,A,rx,258,0,,10000,3090591,9077.807,0.398
259,B,rx,259,0,,10000,3102053,9089.337,0.418
260,A,rx,260,0,,10000,3113516,9100.729,0.293
261,B,rx,261,0,,10000,3124972,9112.097,0.307
262,A,rx,262,0,,10000,3136428,9123.715,0.286
263,B,rx,263,0,,10000,3147882,9135.251,0.285
264,A,rx,264,0,,10000,3159337,9146.473,0.320
265,B,rx,265,0,,10000,3170797,9158.069,0.403
266,A,rx,266,0,,10000,3182260,9169.593,0.271
267,B,rx,267,0,,10000,3193714,9180.971,0.282
268,A,rx,268,0,,10000,3205169,9192.386,0.313
269,B,rx,269,0,,10000,3216624,9203.913,0.262
270,A,rx,270,0,,10000,3228080,9215.368,0.325
271,B,rx,271,0,,10000,3239540,9226.957,0.413
272,A,rx,272,0,,10000,3251002,9238.344,0.291
273,B,rx,273,0,,10000,3262464,9249.687,0.292
274,A,rx,274,0,,10000,3273919,9261.327,0.421
275,B,rx,275,0,,10000,3285374,9273.019,0.281
276,A,rx,276,0,,10000,3296830,9284.027,0.282
277,B,rx,277,0,,10000,3308286,9295.602,0.293
278,A,rx,278,0,,10000,3319746,9306.970,0.390
279,B,rx,279,0,,10000,3331207,9318.447,0.301
280,A,rx,280,0,,10000,3342663,9329.938,0.309
281,B,rx,281,0,,10000,3354119,9341.300,0.286
282,A,rx,282,0,,10000,3365582,9352.900,0.437
283,B,rx,283,0,,10000,3377038,9364.335,0.329
284,A,rx,284,0,,10000,3388494,9375.669,0.359
285,B,rx,285,0,,10000,3399952,9387.378,0.342
286,A,rx,286,0,,10000,3411414,9398.846,0.421
287,B,rx,287,0,,10000,3422870,9410.024,0.446
288,A,rx,288,0,,10000,3434326,9421.559,0.417
289,B,rx,289,0,,10000,3445781,9433.165,0.359
290,A,rx,290,0,,10000,3457236,9444.616,0.400
291,B,rx,291,0,,10000,3468694,9455.910,0.302
292,A,rx,292,0,,10000,3480157,9467.508,0.322
293,B,rx,293,0,,10000,3491612,9478.864,0.302
294,A,rx,294,0,,10000,3503067,9490.474,0.288
295,B,rx,295,0,,10000,3514522,9501.688,0.346
296,A,rx,296,0,,10000,3525978,9513.220,0.327
297,B,rx,297,0,,10000,3537437,9524.820,0.278
298,A,rx,298,0,,10000,3548899,9536.225,0.487
299,B,rx,299,0,,10000,3560361,9547.570,0.325
300,A,rx,300,0,,10000,3571816,9559.217,0.276
301,B,rx,301,0,,10000,3583271,9570.528,0.435
302,A,rx,302,0,,10000,3594727,9581.938,0.424
303,B,rx,303,0,,10000,3606183,9593.585,0.306
304,A,rx,304,0,,10000,3617644,9604.848,0.257
305,B,rx,305,0,,10000,3629106,9616.546,0.317
306,A,rx,306,0,,10000,3640568,9627.835,0.404
307,B,rx,307,0,,10000,3652023,9639.258,0.432
308,A,rx,308,0,,10000,3663478,9650.863,0.470
309,B,rx,309,0,,10000,3674934,9662.416,0.361
310,A,rx,310,0,,10000,3686390,9673.672,0.285
311,B,rx,311,0,,10000,3697849,9685.130,0.338
312,A,rx,312,0,,10000,3709310,9696.782,0.426
313,B,rx,313,0,,10000,3720766,9708.080,0.310
314,A,rx,314,0,,10000,3732222,9719.458,0.281
315,B,rx,315,0,,10000,3743678,9730.924,0.436
316,A,rx,316,0,,10000,3755136,9742.400,0.384
317,B,rx,317,0,,10000,3766591,9754.005,0.310
318,A,rx,318,0,,10000,3778053,9765.263,0.323
319,B,rx,319,0,,10000,3789516,9776.788,0.279
320,A,rx,320,0,,10000,3800971,9788.399,0.318
321,B,rx,321,0,,10000,3812427,9799.564,0.417
322,A,rx,322,0,,10000,3823881,9811.141,0.364
323,B,rx,323,0,,10000,3835336,9822.698,0.348
324,A,rx,324,0,,10000,3846797,9834.184,0.405
325,B,rx,325,0,,10000,3858260,9845.462,0.277
326,A,rx,326,0,,10000,3869714,9857.107,0.396
327,B,rx,327,0,,10000,3881169,9868.465,0.419
328,A,rx,328,0,,10000,3892624,9880.062,0.448
329,B,rx,329,0,,10000,3904080,9891.185,0.273
330,A,rx,330,0,,10000,3915540,9902.760,0.487
331,B,rx,331,0,,10000,3927002,9914.386,0.400
332,A,rx,332,0,,10000,3938464,9925.763,0.421
333,B,rx,333,0,,10000,3949919,9937.067,0.285
334,A,rx,334,0,,10000,3961374,9948.781,0.409
335,B,rx,335,0,,10000,3972830,9960.066,0.413
336,A,rx,336,0,,10000,3984286,9971.701,0.316
337,B,rx,337,0,,10000,3995746,9983.082,0.423
338,A,rx,338,0,,10000,4007207,9994.430,0.382
339,B,rx,339,0,,10000,4018663,10005.952,0.387
340,A,rx,340,0,,10000,4030118,10017.342,0.302
341,B,rx,341,0,,10000,4041582,10028.751,0.297
342,A,rx,342,0,,10000,4053038,10040.347,0.306
343,B,rx,343,0,,10000,4064494,10051.930,0.337
344,A,rx,344,0,,10000,4075952,10063.128,0.311
345,B,rx,345,0,,10000,4087414,10074.670,0.361
346,A,rx,346,0,,10000,4098870,10086.252,0.325
347,B,rx,347,0,,10000,4110326,10097.681,0.443
348,A,rx,348,0,,10000,4121781,10109.034,0.258
349,B,rx,349,0,,10000,4133237,10120.408,0.286
350,A,rx,350,0,,10000,4144694,10132.032,0.312
351,B,rx,351,0,,10000,4156157,10143.636,0.401
352,A,rx,352,0,,10000,4167612,10154.703,0.298
353,B,rx,353,0,,10000,4179067,10166.357,0.453
354,A,rx,354,0,,10000,4190522,10177.873,0.273
355,B,rx,355,0,,10000,4201978,10189.273,0.278
356,A,rx,356,0,,10000,4213437,10200.652,0.312
357,B,rx,357,0,,10000,4224899,10212.207,0.265
358,A,rx,358,0,,10000,4236361,10223.661,0.406
359,B,rx,359,0,,10000,4247816,10235.117,0.419
360,A,rx,360,0,,10000,4259271,10246.629,0.415
361,B,rx,361,0,,10000,4270727,10257.978,0.321
362,A,rx,362,0,,10000,4282183,10269.563,0.321
363,B,rx,363,0,,10000,4293644,10280.983,0.327
364,A,rx,364,0,,10000,4305106,10292.348,0.247
365,B,rx,365,0,,10000,4316568,10303.905,0.298
366,A,rx,366,0,,10000,4328023,10315.486,0.294
367,B,rx,367,0,,10000,4339478,10326.646,0.293
368,A,rx,368,0,,10000,4350934,10338.277,0.391
369,B,rx,369,0,,10000,4362390,10349.614,0.328
370,A,rx,370,0,,10000,4373849,10361.230,0.339
371,B,rx,371,0,,10000,4385310,10372.599,0.403
372,A,rx,372,0,,10000,4396766,10383.985,0.477
373,B,rx,373,0,,10000,4408222,10395.607,0.430
374,A,rx,374,0,,10000,4419677,10407.137,0.433
375,B,rx,375,0,,10000,4431135,10418.258,0.301
376,A,rx,376,0,,10000,4442591,10429.907,0.301
377,B,rx,377,0,,10000,4454053,10441.468,0.288
378,A,rx,378,0,,10000,4465516,10452.851,0.311
379,B,rx,379,0,,10000,4476972,10464.252,0.456
380,A,rx,380,0,,10000,4488427,10475.837,0.377
381,B,rx,381,0,,10000,4499881,10487.168,0.384
382,A,rx,382,0,,10000,4511336,10498.584,0.437
383,B,rx,383,0,,10000,4522797,10510.151,0.470
384,A,rx,384,0,,10000,4534260,10521.508,0.277
385,B,rx,385,0,,10000,4545714,10533.102,0.305
386,A,rx,386,0,,10000,4557169,10544.289,0.285
387,B,rx,387,0,,10000,4568624,10555.797,0.254
388,A,rx,388,0,,10000,4580080,10567.470,0.306
389,B,rx,389,0,,10000,4591540,10579.402,0.307
390,A,rx,390,0,,10000,4603002,10590.213,0.261
391,B,rx,391,0,,10000,4614464,10601.769,0.311
392,A,rx,392,0,,10000,4625919,10613.139,0.315
393,B,rx,393,0,,10000,4637374,10624.690,0.301
394,A,rx,394,0,,10000,4648830,10636.065,0.286
395,B,rx,395,0,,10000,4660286,10647.532,0.376
396,A,rx,396,0,,10000,4671746,10659.043,0.295
397,B,rx,397,0,,10000,4683207,10670.775,0.401
398,A,rx,398,0,,10000,4694663,10681.863,0.473
399,B,rx,399,0,,10000,4706119,10693.433,0.375
400,A,rx,400,0,,10000,4717582,10704.998,0.345
401,B,rx,401,0,,10000,4729038,10716.216,0.329
402,A,rx,402,0,,10000,4740494,10727.812,0.380
403,B,rx,403,0,,10000,4751952,10739.120,0.414
404,A,rx,404,0,,10000,4763414,10750.697,0.271
405,B,rx,405,0,,10000,4774870,10762.146,0.454
406,A,rx,406,0,,10000,4786326,10773.523,0.358
407,B,rx,407,0,,10000,4797781,10785.059,0.293
408,A,rx,408,0,,10000,4809236,10796.649,0.264
409,B,rx,409,0,,10000,4820694,10807.846,0.375
410,A,rx,410,0,,10000,4832157,10819.428,0.278
411,B,rx,411,0,,10000,4843612,10830.997,0.314
412,A,rx,412,0,,10000,4855067,10842.415,0.380
413,B,rx,413,0,,10000,4866522,10853.895,0.281
414,A,rx,414,0,,10000,4877978,10865.300,0.325
415,B,rx,415,0,,10000,4889437,10876.675,0.262
416,A,rx,416,0,,10000,4900899,10888.254,0.333
417,B,rx,417,0,,10000,4912361,10899.664,0.392
418,A,rx,418,0,,10000,4923816,10911.023,0.445
419,B,rx,419,0,,10000,4935271,10922.598,0.341
420,A,rx,420,0,,10000,4946727,10933.823,0.315
421,B,rx,421,0,,10000,4958183,10945.408,0.456
422,A,rx,422,0,,10000,4969644,10957.018,0.414
423,B,rx,423,0,,10000,4981106,10968.361,0.436
424,A,rx,424,0,,10000,4992568,10979.722,0.309
425,B,rx,425,0,,10000,5004023,10991.267,0.251
426,A,rx,426,0,,10000,5015478,11002.677,0.304
427,B,rx,427,0,,10000,5026934,11014.274,0.319
428,A,rx,428,0,,10000,5038390,11025.644,0.314
429,B,rx,429,0,,10000,5049849,11037.039,0.408
430,A,rx,430,0,,10000,5061310,11048.610,0.316
431,B,rx,431,0,,10000,5072766,11060.173,0.302
432,A,rx,432,0,,10000,5084222,11071.323,0.305
433,B,rx,433,0,,10000,5095678,11082.935,0.282
434,A,rx,434,0,,10000,5107136,11094.561,0.436
435,B,rx,435,0,,10000,5118591,11105.892,0.322
436,A,rx,436,0,,10000,5130053,11117.347,0.379
437,B,rx,437,0,,10000,5141516,11128.885,0.298
438,A,rx,438,0,,10000,5152971,11140.375,0.285
439,B,rx,439,0,,10000,5164427,11151.734,0.428
440,A,rx,440,0,,10000,5175881,11163.026,0.321
441,B,rx,441,0,,10000,5187336,11174.604,0.282
442,A,rx,442,0,,10000,5198797,11186.232,0.313
443,B,rx,443,0,,10000,5210260,11197.412,0.426
444,A,rx,444,0,,10000,5221714,11208.938,0.287
445,B,rx,445,0,,10000,5233169,11220.545,0.291
446,A,rx,446,0,,10000,5244624,11231.955,0.427
447,B,rx,447,0,,10000,5256080,11243.352,0.460
448,A,rx,448,0,,10000,5267540,11254.917,0.419
449,B,rx,449,0,,10000,5279002,11266.212,0.333
450,A,rx,450,0,,10000,5290464,11277.828,0.336
451,B,rx,451,0,,10000,5301919,11289.157,0.258
452,A,rx,452,0,,10000,5313374,11300.570,0.335
453,B,rx,453,0,,10000,5324830,11312.142,0.291
454,A,rx,454,0,,10000,5336286,11323.727,0.276
455,B,rx,455,0,,10000,5347746,11334.883,0.306
456,A,rx,456,0,,10000,5359207,11346.553,0.351
457,B,rx,457,0,,10000,5370663,11358.144,0.310
458,A,rx,458,0,,10000,5382118,11369.460,0.305
459,B,rx,459,0,,10000,5393582,11380.927,0.539
460,A,rx,460,0,,10000,5405038,11392.271,0.296
461,B,rx,461,0,,10000,5416494,11403.883,0.455
462,A,rx,462,0,,10000,5427952,11415.227,0.362
463,B,rx,463,0,,10000,5439414,11426.615,0.423
464,A,rx,464,0,,10000,5450870,11438.164,0.309
465,B,rx,465,0,,10000,5462326,11449.729,0.318
466,A,rx,466,0,,10000,5473781,11460.888,0.444
467,B,rx,467,0,,10000,5485237,11472.494,0.274
468,A,rx,468,0,,10000,5496694,11484.125,0.428
469,B,rx,469,0,,10000,5508157,11495.510,0.405
470,A,rx,470,0,,10000,5519612,11506.811,0.269
471,B,rx,471,0,,10000,5531067,11518.381,0.442
472,A,rx,472,0,,10000,5542522,11529.821,0.302
473,B,rx,473,0,,10000,5553978,11541.388,0.325
474,A,rx,474,0,,10000,5565437,11552.828,0.317
475,B,rx,475,0,,10000,5576899,11564.213,0.370
476,A,rx,476,0,,10000,5588361,11575.709,0.260
477,B,rx,477,0,,10000,5599816,11587.118,0.297
478,A,rx,478,0,,10000,5611271,11598.598,0.316
479,B,rx,479,0,,10000,5622727,11610.117,0.314
480,A,rx,480,0,,10000,5634183,11621.501,0.344
481,B,rx,481,0,,10000,5645644,11632.848,0.420
482,A,rx,482,0,,10000,5657106,11644.437,0.298
483,B,rx,483,0,,10000,5668568,11655.818,0.433
484,A,rx,484,0,,10000,5680023,11667.447,0.361
485,B,rx,485,0,,10000,5691478,11678.775,0.486
486,A,rx,486,0,,10000,5702934,11690.120,0.421
487,B,rx,487,0,,10000,5714390,11701.926,0.409
488,A,rx,488,0,,10000,5725849,11713.269,0.406
489,B,rx,489,0,,10000,5737310,11724.446,0.276
490,A,rx,490,0,,10000,5748766,11736.035,0.313
491,B,rx,491,0,,10000,5760222,11747.654,0.315
492,A,rx,492,0,,10000,5771677,11759.022,0.302
493,B,rx,493,0,,10000,5783135,11770.440,0.386
494,A,rx,494,0,,10000,5794591,11781.763,0.346
495,B,rx,495,0,,10000,5806053,11793.488,0.390
496,A,rx,496,0,,10000,5817516,11804.948,0.338
497,B,rx,497,0,,10000,5828972,11816.117,0.382
498,A,rx,498,0,,10000,5840427,11827.642,0.293
