rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
237,B,rx,237,0,,10000,2861437,6383.496,0.303
238,A,rx,238,0,,10000,2872899,6394.816,0.425
239,B,rx,239,0,,10000,2884361,6406.423,0.387
240,A,rx,240,0,,10000,2895816,6417.717,0.353
241,B,rx,241,0,,10000,2907271,6429.145,0.300
242,A,rx,242,0,,10000,2918727,6440.704,0.458
243,B,rx,243,0,,10000,2930183,6452.271,0.315
244,A,rx,244,0,,10000,2941644,6463.498,0.311
245,B,rx,245,0,,10000,2953105,6475.031,0.408
246,A,rx,246,0,,10000,2964567,6486.616,0.340
247,B,rx,247,0,,10000,2976023,6497.905,0.311
248,A,rx,248,0,,10000,2987479,6509.379,0.296
249,B,rx,249,0,,10000,2998935,6520.992,0.321
250,A,rx,250,0,,10000,3010391,6532.356,0.340
251,B,rx,251,0,,10000,3021849,6543.725,0.340
252,A,rx,252,0,,10000,3033311,6555.312,0.262
253,B,rx,253,0,,10000,3044767,6566.710,0.352
254,A,rx,254,0,,10000,3056223,6578.283,0.317
255,B,rx,255,0,,10000,3067678,6589.506,0.440
256,A,rx,256,0,,10000,3079137,6601.055,0.305
257,B,rx,257,0,,10000,3090592,6612.583,0.314
258,A,rx,258,0,,10000,3102053,6624.036,0.323
259,B,rx,259,0,,10000,3113516,6635.365,0.309
260,A,rx,260,0,,10000,3124971,6646.962,0.351
261,B,rx,261,0,,10000,3136427,6658.347,0.343
262,A,rx,262,0,,10000,3147882,6669.967,0.298
263,B,rx,263,0,,10000,3159337,6681.287,0.367
264,A,rx,264,0,,10000,3170796,6692.675,0.335
265,B,rx,265,0,,10000,3182258,6704.235,0.280
266,A,rx,266,0,,10000,3193713,6715.672,0.326
267,B,rx,267,0,,10000,3205168,6727.089,0.306
268,A,rx,268,0,,10000,3216624,6738.653,0.431
269,B,rx,269,0,,10000,3228080,6750.243,0.390
270,A,rx,270,0,,10000,3239541,6761.387,0.347
271,B,rx,271,0,,10000,3251003,6772.943,0.357
272,A,rx,272,0,,10000,3262464,6784.568,0.444
273,B,rx,273,0,,10000,3273920,6795.929,0.454
274,A,rx,274,0,,10000,3285375,6807.378,0.395
275,B,rx,275,0,,10000,3296831,6818.664,0.359
276,A,rx,276,0,,10000,3308287,6830.300,0.341
277,B,rx,277,0,,10000,3319746,6841.878,0.326
278,A,rx,278,0,,10000,3331207,6853.040,0.479
279,B,rx,279,0,,10000,3342663,6864.615,0.311
280,A,rx,280,0,,10000,3354118,6876.181,0.333
281,B,rx,281,0,,10000,3365582,6887.554,0.429
282,A,rx,282,0,,10000,3377038,6898.940,0.442
283,B,rx,283,0,,10000,3388493,6910.498,0.313
284,A,rx,284,0,,10000,3399950,6921.910,0.384
285,B,rx,285,0,,10000,3411413,6933.348,0.327
286,A,rx,286,0,,10000,3422868,6944.938,0.330
287,B,rx,287,0,,10000,3434324,6956.251,0.421
288,A,rx,288,0,,10000,3445778,6967.806,0.374
289,B,rx,289,0,,10000,3457233,6978.977,0.345
290,A,rx,290,0,,10000,3468694,6990.547,0.296
291,B,rx,291,0,,10000,3480157,7002.146,0.351
292,A,rx,292,0,,10000,3491612,7013.534,0.341
293,B,rx,293,0,,10000,3503067,7024.912,0.478
294,A,rx,294,0,,10000,3514522,7036.473,0.297
295,B,rx,295,0,,10000,3525978,7047.874,0.349
296,A,rx,296,0,,10000,3537437,7059.453,0.296
297,B,rx,297,0,,10000,3548899,7070.816,0.274
298,A,rx,298,0,,10000,3560361,7082.292,0.465
299,B,rx,299,0,,10000,3571816,7093.809,0.354
300,A,rx,300,0,,10000,3583271,7105.401,0.397
301,B,rx,301,0,,10000,3594727,7116.526,0.354
302,A,rx,302,0,,10000,3606183,7128.109,0.283
303,B,rx,303,0,,10000,3617644,7139.748,0.305
304,A,rx,304,0,,10000,3629105,7151.167,0.345
305,B,rx,305,0,,10000,3640567,7162.459,0.315
306,A,rx,306,0,,10000,3652023,7174.057,0.281
307,B,rx,307,0,,10000,3663479,7185.455,0.335
308,A,rx,308,0,,10000,3674935,7196.804,0.315
309,B,rx,309,0,,10000,3686391,7208.195,0.260
310,A,rx,310,0,,10000,3697849,7219.792,0.318
311,B,rx,311,0,,10000,3709311,7231.376,0.454
312,A,rx,312,0,,10000,3720767,7242.561,0.321
313,B,rx,313,0,,10000,3732223,7254.132,0.318
314,A,rx,314,0,,10000,3743678,7265.720,0.432
315,B,rx,315,0,,10000,3755137,7277.125,0.355
316,A,rx,316,0,,10000,3766592,7288.427,0.305
317,B,rx,317,0,,10000,3778053,7300.067,0.343
318,A,rx,318,0,,10000,3789516,7311.447,0.310
319,B,rx,319,0,,10000,3800971,7322.966,0.295
320,A,rx,320,0,,10000,3812426,7334.400,0.367
321,B,rx,321,0,,10000,3823881,7345.783,0.339
322,A,rx,322,0,,10000,3835336,7357.337,0.245
323,B,rx,323,0,,10000,3846797,7368.905,0.316
324,A,rx,324,0,,10000,3858258,7380.116,0.349
325,B,rx,325,0,,10000,3869713,7391.815,0.318
326,A,rx,326,0,,10000,3881168,7403.082,0.259
327,B,rx,327,0,,10000,3892624,7414.452,0.268
328,A,rx,328,0,,10000,3904080,7426.033,0.296
329,B,rx,329,0,,10000,3915541,7437.398,0.288
330,A,rx,330,0,,10000,3927003,7448.989,0.312
331,B,rx,331,0,,10000,3938464,7460.367,0.327
332,A,rx,332,0,,10000,3949920,7471.752,0.338
333,B,rx,333,0,,10000,3961375,7483.358,0.449
334,A,rx,334,0,,10000,3972831,7494.940,0.377
335,B,rx,335,0,,10000,3984287,7506.124,0.342
336,A,rx,336,0,,10000,3995746,7517.658,0.281
337,B,rx,337,0,,10000,4007207,7529.402,0.437
338,A,rx,338,0,,10000,4018663,7540.633,0.428
339,B,rx,339,0,,10000,4030118,7552.015,0.308
340,A,rx,340,0,,10000,4041582,7563.594,0.267
341,B,rx,341,0,,10000,4053038,7575.052,0.473
342,A,rx,342,0,,10000,4064493,7586.513,0.326
343,B,rx,343,0,,10000,4075950,7597.956,0.312
344,A,rx,344,0,,10000,4087413,7609.318,0.327
345,B,rx,345,0,,10000,4098868,7620.941,0.344
346,A,rx,346,0,,10000,4110324,7632.096,0.334
347,B,rx,347,0,,10000,4121778,7643.678,0.437
348,A,rx,348,0,,10000,4133233,7655.208,0.299
349,B,rx,349,0,,10000,4144694,7666.647,0.500
350,A,rx,350,0,,10000,4156157,7677.978,0.303
351,B,rx,351,0,,10000,4167611,7689.572,0.288
352,A,rx,352,0,,10000,4179067,7700.914,0.297
353,B,rx,353,0,,10000,4190522,7712.527,0.307
354,A,rx,354,0,,10000,4201978,7723.952,0.295
355,B,rx,355,0,,10000,4213437,7735.300,0.323
356,A,rx,356,0,,10000,4224899,7746.869,0.266
357,B,rx,357,0,,10000,4236361,7758.472,0.315
358,A,rx,358,0,,10000,4247816,7769.593,0.306
359,B,rx,359,0,,10000,4259271,7781.252,0.344
360,A,rx,360,0,,10000,4270727,7792.771,0.306
361,B,rx,361,0,,10000,4282183,7804.203,0.327
362,A,rx,362,0,,10000,4293644,7815.634,0.330
363,B,rx,363,0,,10000,4305105,7827.160,0.374
364,A,rx,364,0,,10000,4316567,7838.539,0.339
365,B,rx,365,0,,10000,4328023,7850.052,0.482
366,A,rx,366,0,,10000,4339479,7861.328,0.288
367,B,rx,367,0,,10000,4350935,7872.869,0.341
368,A,rx,368,0,,10000,4362391,7884.472,0.343
369,B,rx,369,0,,10000,4373849,7895.695,0.432
370,A,rx,370,0,,10000,4385311,7907.188,0.280
371,B,rx,371,0,,10000,4396767,7918.819,0.306
372,A,rx,372,0,,10000,4408223,7930.146,0.290
373,B,rx,373,0,,10000,4419678,7941.522,0.301
374,A,rx,374,0,,10000,4431137,7953.265,0.334
375,B,rx,375,0,,10000,4442592,7964.558,0.311
376,A,rx,376,0,,10000,4454053,7976.093,0.329
377,B,rx,377,0,,10000,4465516,7987.462,0.358
378,A,rx,378,0,,10000,4476971,7998.836,0.297
379,B,rx,379,0,,10000,4488426,8010.409,0.327
380,A,rx,380,0,,10000,4499881,8021.987,0.325
381,B,rx,381,0,,10000,4511336,8033.190,0.285
382,A,rx,382,0,,10000,4522797,8044.784,0.389
383,B,rx,383,0,,10000,4534258,8056.146,0.301
384,A,rx,384,0,,10000,4545713,8067.767,0.290
385,B,rx,385,0,,10000,4557168,8079.098,0.309
386,A,rx,386,0,,10000,4568624,8090.504,0.418
387,B,rx,387,0,,10000,4580080,8102.106,0.312
388,A,rx,388,0,,10000,4591541,8113.471,0.299
389,B,rx,389,0,,10000,4603003,8124.882,0.427
390,A,rx,390,0,,10000,4614464,8136.543,0.356
391,B,rx,391,0,,10000,4625920,8148.021,0.332
392,A,rx,392,0,,10000,4637375,8159.266,0.456
393,B,rx,393,0,,10000,4648831,8170.779,0.363
394,A,rx,394,0,,10000,4660287,8182.328,0.319
395,B,rx,395,0,,10000,4671746,8193.729,0.343
396,A,rx,396,0,,10000,4683207,8205.196,0.434
397,B,rx,397,0,,10000,4694663,8216.726,0.374
398,A,rx,398,0,,10000,4706118,8228.115,0.288
399,B,rx,399,0,,10000,4717582,8239.690,0.440
400,A,rx,400,0,,10000,4729038,8251.040,0.320
401,B,rx,401,0,,10000,4740493,8262.416,0.256
402,A,rx,402,0,,10000,4751950,8273.987,0.320
403,B,rx,403,0,,10000,4763413,8285.386,0.427
404,A,rx,404,0,,10000,4774868,8296.713,0.278
405,B,rx,405,0,,10000,4786324,8308.326,0.309
406,A,rx,406,0,,10000,4797778,8319.699,0.328
407,B,rx,407,0,,10000,4809233,8331.062,0.346
408,A,rx,408,0,,10000,4820694,8342.659,0.331
409,B,rx,409,0,,10000,4832157,8354.019,0.279
410,A,rx,410,0,,10000,4843612,8365.626,0.359
411,B,rx,411,0,,10000,4855067,8377.006,0.439
412,A,rx,412,0,,10000,4866522,8388.347,0.276
413,B,rx,413,0,,10000,4877978,8399.945,0.294
414,A,rx,414,0,,10000,4889437,8411.551,0.299
415,B,rx,415,0,,10000,4900899,8422.781,0.409
416,A,rx,416,0,,10000,4912361,8434.317,0.340
417,B,rx,417,0,,10000,4923816,8445.896,0.411
418,A,rx,418,0,,10000,4935271,8457.328,0.433
419,B,rx,419,0,,10000,4946727,8468.701,0.466
420,A,rx,420,0,,10000,4958183,8480.029,0.312
421,B,rx,421,0,,10000,4969644,8491.600,0.384
422,A,rx,422,0,,10000,4981105,8503.239,0.441
423,B,rx,423,0,,10000,4992567,8514.429,0.347
424,A,rx,424,0,,10000,5004023,8525.933,0.337
425,B,rx,425,0,,10000,5015479,8537.538,0.421
426,A,rx,426,0,,10000,5026935,8548.770,0.470
427,B,rx,427,0,,10000,5038391,8560.297,0.294
428,A,rx,428,0,,10000,5049849,8571.878,0.394
429,B,rx,429,0,,10000,5061311,8583.278,0.291
430,A,rx,430,0,,10000,5072767,8594.619,0.315
431,B,rx,431,0,,10000,5084223,8606.218,0.231
432,A,rx,432,0,,10000,5095678,8617.596,0.289
433,B,rx,433,0,,10000,5107137,8629.246,0.311
434,A,rx,434,0,,10000,5118592,8640.530,0.282
435,B,rx,435,0,,10000,5130053,8651.986,0.300
436,A,rx,436,0,,10000,5141516,8663.536,0.310
437,B,rx,437,0,,10000,5152971,8675.223,0.348
438,A,rx,438,0,,10000,5164426,8686.266,0.292
439,B,rx,439,0,,10000,5175881,8697.902,0.440
440,A,rx,440,0,,10000,5187336,8709.233,0.328
441,B,rx,441,0,,10000,5198797,8720.862,0.406
442,A,rx,442,0,,10000,5210258,8732.213,0.318
443,B,rx,443,0,,10000,5221713,8743.609,0.437
444,A,rx,444,0,,10000,5233168,8755.249,0.425
445,B,rx,445,0,,10000,5244624,8766.616,0.357
446,A,rx,446,0,,10000,5256080,8777.976,0.439
447,B,rx,447,0,,10000,5267541,8789.520,0.434
448,A,rx,448,0,,10000,5279003,8801.111,0.323
449,B,rx,449,0,,10000,5290464,8812.218,0.254
450,A,rx,450,0,,10000,5301920,8823.818,0.321
451,B,rx,451,0,,10000,5313375,8835.404,0.310
452,A,rx,452,0,,10000,5324831,8846.989,0.308
453,B,rx,453,0,,10000,5336287,8858.220,0.451
454,A,rx,454,0,,10000,5347746,8869.773,0.449
455,B,rx,455,0,,10000,5359207,8881.140,0.299
456,A,rx,456,0,,10000,5370663,8892.788,0.454
457,B,rx,457,0,,10000,5382118,8903.921,0.360
458,A,rx,458,0,,10000,5393582,8915.532,0.405
459,B,rx,459,0,,10000,5405038,8927.061,0.267
460,A,rx,460,0,,10000,5416493,8938.441,0.308
461,B,rx,461,0,,10000,5427950,8949.889,0.388
462,A,rx,462,0,,10000,5439413,8961.392,0.277
463,B,rx,463,0,,10000,5450868,8972.811,0.357
464,A,rx,464,0,,10000,5462324,8984.361,0.314
465,B,rx,465,0,,10000,5473778,8995.792,0.284
466,A,rx,466,0,,10000,5485233,9007.177,0.428
467,B,rx,467,0,,10000,5496694,9018.720,0.304
468,A,rx,468,0,,10000,5508157,9030.069,0.407
469,B,rx,469,0,,10000,5519611,9041.688,0.463
470,A,rx,470,0,,10000,5531067,9053.103,0.372
471,B,rx,471,0,,10000,5542522,9064.778,0.338
472,A,rx,472,0,,10000,5553978,9075.834,0.347
473,B,rx,473,0,,10000,5565437,9087.404,0.321
474,A,rx,474,0,,10000,5576899,9098.796,0.423
475,B,rx,475,0,,10000,5588361,9110.351,0.301
476,A,rx,476,0,,10000,5599816,9121.867,0.324
477,B,rx,477,0,,10000,5611271,9133.100,0.450
478,A,rx,478,0,,10000,5622727,9144.719,0.364
479,B,rx,479,0,,10000,5634183,9156.255,0.380
480,A,rx,480,0,,10000,5645644,9167.550,0.304
481,B,rx,481,0,,10000,5657105,9179.060,0.322
482,A,rx,482,0,,10000,5668567,9190.680,0.454
483,B,rx,483,0,,10000,5680023,9202.028,0.387
484,A,rx,484,0,,10000,5691479,9213.420,0.350
485,B,rx,485,0,,10000,5702935,9224.940,0.360
486,A,rx,486,0,,10000,5714391,9236.409,0.388
487,B,rx,487,0,,10000,5725849,9247.709,0.322
488,A,rx,488,0,,10000,5737311,9259.325,0.298
489,B,rx,489,0,,10000,5748767,9270.716,0.446
490,A,rx,490,0,,10000,5760223,9282.284,0.432
491,B,rx,491,0,,10000,5771678,9293.677,0.318
492,A,rx,492,0,,10000,5783137,9305.011,0.338
493,B,rx,493,0,,10000,5794592,9316.591,0.474
494,A,rx,494,0,,10000,5806053,9327.975,0.265
495,B,rx,495,0,,10000,5817516,9339.395,0.308
496,A,rx,496,0,,10000,5828971,9350.923,0.300
497,B,rx,497,0,,10000,5840426,9362.392,0.434
498,A,rx,498,0,,10000,5851881,9373.962,0.316
